section,tab,widget,inputId,label,choiceNames,choiceValues,value,min,max,step,pre,post,selected,minimumValue,maximumValue,currencySymbol,currencySymbolPlacement,decimalPlaces,LeftLabel,condition,tooltip
sidebar,Patients,checkboxGroupInput,survcond_v,Included patients with _ years of prior cancer survival,"0 years (newly diagnosed), 1 year, 5 years",3,,,,,,,"1, 2, 3",,,,,,FALSE,1 == 1,"How many years have the simulated patients survived with a cancer diagnosis <b>before</b> the start of ePROM monitoring (i.e., before entering the model)? This impacts their simulated time-to-death. The model will randomly sample patient characteristics from the options you select (you must select at least 1)."
sidebar,Scenario,checkboxGroupInput,scen_v,Scenario assumptions of ePROM benefits,"Survival benefit <small><a href=""https://doi.org/10.1093/jnci/djx029"" target=""blank""  style=""color: white;""><gDenis et al. (2017)g></a></small>, Fewer ED visits <small><a href=""https://www.jmir.org/2020/10/e19685/"" target=""blank"" style=""color: white;""><gGirgis et al. (2020)g></a></small>, Fewer ambulance trips <small><a href=""https://doi.org/10.1016/j.jtho.2019.02.005"" target=""blank"" style=""color: white;""><gLizée et al. (2019)g></a></small>, Improved quality of life <small><a href = ""http://dx.doi.org/10.1200/JCO.2015.63.0830"" target=""blank""  style=""color: white;""><gBasch et al. (2016)g></a></small>",4,,,,,,,"1, 2, 3, 4",,,,,,FALSE,1 == 1,"<b>Scenario Analyses</b><br><br>The model will produce different results depending on the assumptions selected. For each assumption, you may click on the links to review the published literature from which it was sourced, and decide whether it is appropriate for the ePROM intervention you wish to simulate.<br><br><small>For example, Denis and Lizée report that ePROM monitoring leads to a survival benefit and reduction in ambulance trips. However, this evidence comes from a clinical trial in lung cancer patients, which may not apply to other cancer groups or intervention designs. Furthermore, the death hazard ratio may overestimate survival of ePROM-monitored patients beyond the trial's time horizon.</small>"
sidebar,Scenario,radioButtons,sc_adh,Scenario assumption: effect of patient adherence on ePROM reporting,"No effect<br><small>Higher adherence does not increase alerts.</small>, Random<br><small>Higher adherence increases alerts proportionally.</small>, Mixed / uncertain<br><small>Higher adherence somewhat increases alerts.</small>",3,,,,,,,1,,,,,,FALSE,1 == 1,"The paper by Girgis et al. (2020) reports that 328 patients in the intervention arm of the trial completed 2,746 assessments via PROMPT-Care (an ePROM intervention) and generated 877 email alerts sent to clinicians over the course of the trial period. These values are used to calculate <b>symptom rates</b> in this model. <br><br><b>However</b>, the paper also reports a patient adherence rate of 67% (i.e., 23% of patients did not complete ePROM assessments as intended).<br><br>If patient adherence was higher, would they have generated more alerts?<br>Is the missingness random, or can we assume that non-adherent patients simply had no symptoms to report?<br><br>The model will produce slightly different results depending on the assumption chosen."
sidebar,Scenario,sliderInput,sc_adh_eff,ePROM missingness assumption<br><small><span style='font-weight: normal;'>What percentage of missed ePROM assessments are random?</span></small>,,,50,0,100,5,,%,,,,,,,FALSE,input.sc_adh == 3,"Enter the share of missing ePROM data that could have resulted in severe symptom alerts under higher patient adherence. A higher value (>50%) strengthens the effect of adherence in the model. <br><br>If you enter a lower value (<50%), you assume that most missing ePROM data is explained by patients who are healthy and have <b>no symptoms to report</b>, which weakens the effect of adherence in the model."
sidebar,Adherence,radioButtons,sc_custom_adh,Patient adherence & healthcare professional (HCP) engagement,"Use default parameters<br><small>Patient adherence = 67%<br>Alerts reviewed by HCP = 44%<br><a href=""https://www.jmir.org/2020/10/e19685/"" target=""blank"" style=""color: white;""><gGirgis et al. (2020)g></a></small>, Input custom parameters",2,,,,,,,1,,,,,,FALSE,1 == 1,"For patients to benefit from ePROM monitoring, we assume that two conditions need to be met:<br><p style=""margin-left: 5%"">1. The patient reports symptoms via ePROMs.<br>2. The healthcare professional (HCP) reviews the symptom report or alert and takes action.</p>By default, this model uses results from Girgis et al. (2020) to calculate symptom rates (based on alerts), patient adherence, and HCP engagement.<br><br>If you wish to test the impact of different levels of adherence and engagement, select <i>Input custom parameters</i>."
sidebar,Adherence,sliderInput,sc_adh_pat,Patient adherence<br><small><span style='font-weight: normal;'>Probability that a patient self-reports ePROMs when required or after experiencing symptoms.</span></small>,,,67,0,100,1,,%,,,,,,,FALSE,input.sc_custom_adh == 2,"Whenever a patient experiences serious symptoms that would benefit from ePROM monitoring and a HCP response, what is the probability that the patient reports those symptoms via ePROMs?<br><br><small><b>Example:</b> If this value is 50%, then patients will only report half of the symptoms they experience. The other half of the symptoms will remain unreported and therefore will not be addressed through ePROM monitoring.</small>"
sidebar,Adherence,sliderInput,sc_adh_hcp,HCP engagement<br><small><span style='font-weight: normal;'>Share of ePROM reports/alerts reviewed by HCPs.</span></small>,,,44,0,100,1,,%,,,,,,,FALSE,input.sc_custom_adh == 2,"Whenever a healthcare professional (HCP) receives a ePROM report or symptom alert, what is the probability that they will be able to review and address it?<br><br><small><b>Example:</b> If this value is 50%, then HCPs will only review half of the ePROM reports or symptom alerts. The other half of the symptoms will not be processed through ePROM monitoring and can only be addressed through usual care (e.g., in-person appointments).</small>"
sidebar,Costs,radioButtons,sc_monitor,ePROM monitoring cost (per patient-month),"Use default parameters<br><small>Lower bound: £3 <a href=""https://doi.org/10.1016/j.jcpo.2017.12.001"" target=""blank""  style=""color: white;""><gNixon et al. (2018)g></a><br>Base case: £97 <a href=""https://doi.org/10.1007/s10198-024-01702-1"" target=""blank""  style=""color: white;""><gCAPRI trialg></a><br>Upper bound: £217 <a href=""https://doi.org/10.1016/j.jtho.2019.02.005"" target=""blank""  style=""color: white;""><gLizée et al. (2019)g></a></small>, Input custom parameter",2,,,,,,,1,,,,,,FALSE,1 == 1,"How much does it cost to monitor ePROMs per 1 patient each month?<br><br>This may include time spent by staff, software costs, etc. This <br>does not</b> include upfront costs, such as research, implementation, training, etc. <br><br>There is a wide variation of cost estimates reported in the literature. This model tests a range of scenarios based on reported ePROM interventions. Click on the links to access the publications."
sidebar,Costs,autonumericInput,sc_monitor_c,ePROM monitoring cost per patient-month,,,0,,,,,,,0,100000,£,p,2,TRUE,input.sc_monitor == 2,"Input a custom cost of monitoring ePROMs for <b>1 patient</b> for <b>1 month</b>. <br><br>An artificial <b>standard error</b> will be applied to this value, as specified in the <b>Simulation</b> tab."
main,test,autonumericInput,test,test,,,0,,,,,,,,,,,,FALSE,1 == 1,a
